Log-file of program ./dymosim
(generated: Sun Jun  7 06:15:05 2020)

dymosim started
bus_5300.n[2].ii=0.052606 -0.00353544
G1_bus5300.gENSAL.iq=0.532734 -0.0121274
bus_5300.n[2].ir=0.055079 0.00368497
G1_bus5300.gENSAL.id=0.424957 -0.0187818
bus_5304.p[1].ii=0.417111 0.0107649
line_5103_5304_1.p.ir=-0.412863 0.0367557
line_5103_5304_1.p.ii=0.28642 0.00879607
line_5103_5304_2.p.ii=0.376145 0.00985544
line_5103_5304_2.p.vi=0.634212 0.0423821
line_5103_5304_2.p.ir=-0.501988 0.0467174
line_5103_5304_2.p.vr=-0.759703 0.0316376
line_5103_5304_2.n.ir=0.461193 -0.0489689
line_5102_5103.n.ir=-0.194222 0.0187217
line_5101_5103.p.vr=-0.673638 0.032795
line_5102_5103.n.ii=0.11918 0.0111181
line_5101_5103.p.vi=0.725618 0.0326685
line_5102_5103.p.ii=-0.139242 -0.0101242
line_5101_5102.p.ii=0.784757 -0.0016238
line_5101_5102.p.vi=0.737934 0.0312812
line_5101_5102.p.ir=-0.775029 0.0836348
line_5101_5102.p.vr=-0.663854 0.0334619
bus_5101.p[2].ir=-0.70557 0.0860685
line_5101_5501.n.ii=-0.201368 0.0838649
line_5101_5501.n.ir=-0.337768 0.0105164
bus_5101.n[2].ir=0.57576 -0.0614485
bus_5101.p[1].vr=-0.576457 0.0324686
bus_3359.p[1].ir=-0.635525 0.075257
line_3359_8500_2.n.ii=0.729599 -0.00779105
line_3359_8500_2.n.ir=-0.352506 0.0199783
line_3359_8500_1.n.ii=0.879599 -0.0101277
line_3359_8500_1.n.ir=-0.385514 0.0233901
bus_3359.n[7].ii=-0.29463 0.0262475
bus_3359.n[7].ir=0.230576 -0.0293607
bus_3359.n[5].ii=-1.33543 0.00300424
bus_3359.n[5].ir=-0.128548 -0.0290477
bus_3359.n[4].ii=-1.33543 0.00300424
bus_3359.n[4].ir=-0.128548 -0.0290477
bus_3359.n[3].ii=-1.33543 0.00300424
bus_3359.n[3].ir=-0.128548 -0.0290477
bus_3359.n[2].ir=0.103483 -0.0150873
bus_3359.n[6].ir=-0.128548 -0.0290477
bus_8500.p[2].ir=-0.288174 0.0237972
bus_8500.p[2].ii=0.903213 -0.0120503
bus_8500.p[1].ir=-0.291849 0.0028721
bus_8500.p[1].ii=1.06084 0.0137015
bus_8500.n[8].ir=-2.28559e-29 -7.29348e-18
line_8500_8700.p.ii=3.92629e-33 7.51146e-72
line_8500_8700.p.ir=-2.0759e-33 1.2107e-72
line_8500_8700.p.vr=-0.112933 0.0175752
line_8500_8700.p.vi=1.01376 0.000931847
bus_8500.n[8].ii=2.17444e-30 -4.24716e-26
bus_8500.n[7].ii=-1.10224 0.00528931
bus_8500.n[6].ir=-0.304361 -0.0185644
bus_8500.n[6].ii=-1.10224 0.00528931
bus_8500.n[5].ir=-0.304361 -0.0185644
bus_8500.n[5].ii=-1.10224 0.00528931
G1_bus8500.gENROU.id=0.255237 0.00129356
G1_bus8500.gENROU.iq=0.0540089 -0.00215731
line_3300_8500_1.p.ir=0.104732 0.00433948
line_3300_8500_1.p.ii=-0.208053 -0.0205248
G2_bus8500.gENROU.iq=0.0540089 -0.00215731
bus_8500.n[7].ir=-0.304361 -0.0185644
G2_bus8500.gENROU.id=0.255237 0.00129356
bus_3300.p[4].ii=-0.171422 -0.0187572
bus_3300.p[3].ir=-0.121592 0.00725376
bus_3300.p[3].ii=0.655826 -0.0123494
G2_bus3300.gENROU.id=0.345842 0.00413946
G2_bus3300.gENROU.iq=0.267664 -0.00246929
G3_bus3300.gENROU.id=0.345842 0.00413946
G3_bus3300.gENROU.iq=0.267664 -0.00246929
bus_3300.n[5].ir=-0.232016 -0.0125051
bus_3300.n[5].ii=-1.05176 0.00301918
bus_3300.n[4].ir=-0.232016 -0.0125051
bus_3300.n[4].ii=-1.05176 0.00301918
line_3000_3300_1.p.ir=0.0457472 0.0120147
line_3000_3300_1.p.ii=-0.232912 -0.0270679
G1_bus3300.gENROU.iq=0.267664 -0.00246929
G1_bus3300.gENROU.id=0.345842 0.00413946
bus_3200.n[4].ii=-0.642067 0.0115145
bus_3200.n[3].ir=-0.122548 -0.00655785
bus_3200.n[3].ii=0.457691 0.0102265
bus_3200.n[2].ii=0.457691 0.0102265
bus_3200.p[1].vi=0.969554 0.00155764
bus_3200.n[2].ir=-0.122548 -0.00655785
bus_3200.p[1].vr=-0.295922 0.0151847
line_3100_3200_3.n.ir=-0.312903 -0.00675523
line_3100_3115.p.ir=0.423189 0.0303211
bus_3100.n[3].ir=-0.079501 -0.000541402
line_3100_3115.p.vr=-0.407446 0.0120974
line_3100_3249.n.ir=-0.833715 -0.0393921
line_3100_3249.n.ii=0.759226 0.0464842
line_3115_3249.p.ir=-0.769865 -0.0265644
line_3115_3249.p.ii=0.583761 0.0162566
bus_3249.n[5].ii=-1.16196 0.00876803
G1_bus3249.gENSAL.id=0.168411 0.0102537
G1_bus3249.gENSAL.iq=0.443842 0.00316736
G2_bus3249.gENSAL.id=0.168411 0.0102537
G2_bus3249.gENSAL.iq=0.443842 0.00316736
bus_7000.n[10].ir=0.870527 0.0246803
bus_7000.p[3].ir=0.0694728 0.0402897
bus_7000.p[3].ii=0.0282173 -0.00165794
bus_7000.p[2].ir=0.0694728 0.0402897
bus_7000.p[2].ii=0.0282173 -0.00165794
bus_7100.p[2].ii=-0.28704 -0.0265879
bus_7100.p[2].ir=0.623214 0.0640558
bus_7100.p[1].ii=0.611996 -0.0225077
bus_7100.p[1].ir=-1.16862 0.0346977
G1_bus7100.gENSAL.iq=0.486643 0.000558702
G1_bus7100.gENSAL.id=0.246511 0.0104098
G2_bus7100.gENSAL.iq=0.486643 0.000558702
G2_bus7100.gENSAL.id=0.246511 0.0104098
G3_bus7100.gENSAL.iq=0.486643 0.000558702
G3_bus7100.gENSAL.id=0.246511 0.0104098
Load1_bus7100.p.ii=0.946609 -0.0149292
Load1_bus7100.p.ir=-0.683046 -0.0204574
Load2_bus7100.p.ii=0.946609 -0.0149292
Load2_bus7100.p.ir=-0.683046 -0.0204574
bus_7100.n[3].ii=0.0651608 0.00332898
bus_7100.n[3].ir=0.0213288 -0.0429278
bus_7100.n[2].ir=0.0213288 -0.0429278
bus_7000.p[1].ir=0.0655833 0.0346766
bus_7000.p[1].ii=0.0297596 -0.00289629
G1_bus7000.gENROU.id=0.348787 0.000375232
G1_bus7000.gENROU.iq=0.328464 0.00985566
G2_bus7000.gENROU.id=0.348787 0.000375232
G2_bus7000.gENROU.iq=0.328464 0.00985566
G3_bus7000.gENROU.id=0.348787 0.000375232
G3_bus7000.gENROU.iq=0.328464 0.00985566
G4_bus7000.gENROU.id=0.348787 0.000375232
G4_bus7000.gENROU.iq=0.328464 0.00985566
G5_bus7000.gENROU.id=0.348787 0.000375232
G5_bus7000.gENROU.iq=0.328464 0.00985566
G6_bus7000.gENROU.id=0.348787 0.000375232
G6_bus7000.gENROU.iq=0.328464 0.00985566
G7_bus7000.gENROU.id=0.348787 0.000375232
G7_bus7000.gENROU.iq=0.328464 0.00985566
G8_bus7000.gENROU.id=0.348787 0.000375232
G8_bus7000.gENROU.iq=0.328464 0.00985566
G9_bus7000.gENROU.id=0.348787 0.000375232
G9_bus7000.gENROU.iq=0.328464 0.00985566
bus_7000.n[16].ir=-1.30401 -0.0079653
Load1_bus7010.p.ii=-0.400127 0.0313103
Load1_bus7010.p.ir=1.30401 0.0079653
Load1_bus7010.p.vr=-0.723891 -0.0135299
Load1_bus7010.p.vi=0.684357 -0.022828
bus_7000.n[16].ii=0.400127 -0.0313103
Load1_bus7020.p.ii=0.127485 -0.00352933
Load1_bus7020.p.ir=-0.136858 -0.0032871
Load1_bus7020.p.vr=-0.718685 -0.0138735
Load1_bus7020.p.vi=0.698834 -0.0227124
bus_7000.n[14].ir=0.870527 0.0246803
bus_7000.n[14].ii=-0.941013 0.0228632
bus_7000.n[13].ir=0.870527 0.0246803
bus_7000.n[13].ii=-0.941013 0.0228632
bus_7000.n[12].ir=0.870527 0.0246803
bus_7000.n[12].ii=-0.941013 0.0228632
bus_7000.n[11].ir=0.870527 0.0246803
bus_7000.n[11].ii=-0.941013 0.0228632
bus_7000.n[10].ii=-0.941013 0.0228632
bus_7100.n[2].ii=0.0651608 0.00332898
G3_bus3249.gENSAL.iq=0.443842 0.00316736
bus_3249.n[5].ir=0.41897 0.0219755
G3_bus3249.gENSAL.id=0.168411 0.0102537
bus_3701.p[1].vi=0.645926 -0.0137081
bus_6700.n[2].ii=-0.632225 0.00300342
G1_bus6700.gENSAL.iq=0.462783 0.00121394
bus_6700.n[2].ir=0.40323 0.00462259
G1_bus6700.gENSAL.id=0.162308 0.00559704
bus_6500.n[5].ii=0.19641 0.00827473
bus_6500.n[4].ir=0.151478 -0.00859656
bus_6500.n[4].ii=-0.97902 -0.00125983
bus_6500.n[3].ir=0.151478 -0.00859656
bus_6500.n[3].ii=-0.97902 -0.00125983
bus_6500.n[2].ii=-0.97902 -0.00125983
bus_3244.p[1].ii=0.719241 0.00110126
bus_3244.p[1].vi=0.946284 0.00036898
bus_3244.p[1].vr=-0.330801 0.00828453
bus_3244.p[1].ir=-0.341042 0.0167252
line_3115_3245.n.ii=-0.654042 -0.0251747
line_3115_3245.n.ir=0.366807 0.0232832
line_3000_3245_1.n.ii=1.07853 0.0184752
line_3000_3245_1.n.ir=-0.377861 0.00276996
G1_bus3245.gENSAL.id=0.235858 0.00958273
G1_bus3245.gENSAL.iq=0.285701 -0.0001188
bus_3000.p[2].ir=-0.202536 0.00139398
line_3000_3115.p.ii=-0.542155 -0.0142397
line_3000_3115.p.ir=0.042236 0.0126325
line_3000_3020.p.ir=-0.417571 -0.0110115
line_3000_3020.p.ii=-1.22312 0.00449089
line_3000_3020.p.vi=0.979137 -0.000559784
line_3000_3020.p.vr=-0.169279 0.0103482
G1_bus3000.gENROU.iq=0.293112 -0.0014232
G1_bus3000.gENROU.id=0.883737 0.00273503
G2_bus3000.gENROU.iq=0.293112 -0.0014232
G2_bus3000.gENROU.id=0.883737 0.00273503
G3_bus3000.gENROU.iq=0.293112 -0.0014232
G3_bus3000.gENROU.id=0.883737 0.00273503
bus_3000.n[3].ii=-1.25053 0.00374484
bus_3000.n[3].ir=-0.3457 -0.0113813
bus_3000.n[2].ii=-1.25053 0.00374484
bus_3000.n[2].ir=-0.3457 -0.0113813
bus_3000.n[1].ir=-0.3457 -0.0113813
bus_3115.n[6].ir=0.478392 0.00990635
G1_bus3115.gENSAL.iq=0.293241 0.00220348
G1_bus3115.gENSAL.id=0.265892 0.0145056
G2_bus3115.gENSAL.iq=0.293241 0.00220348
G2_bus3115.gENSAL.id=0.265892 0.0145056
G3_bus3115.gENSAL.iq=0.293241 0.00220348
G3_bus3115.gENSAL.id=0.265892 0.0145056
bus_3115.n[2].ir=-0.00777118 0.0131327
bus_3115.n[2].ii=-0.992947 0.00170692
line_3100_3115.p.ii=-0.593739 -0.0415524
line_3100_3115.p.vi=0.933997 0.00041617
bus_3359.n[2].ii=0.139021 0.0123905
bus_5101.n[2].ii=-0.775913 0.0392795
bus_5101.p[1].vi=0.805599 0.022802
bus_5500.n[4].ir=0.421616 0.0660578
bus_5500.n[4].ii=1.18739 -0.000185248
bus_5500.n[2].ir=0.430186 -0.0439036
bus_5500.n[2].ii=-0.973869 -0.0190064
bus_5500.n[1].ii=-0.973869 -0.0190064
bus_5500.n[1].ir=0.430186 -0.0439036
line_5500_5603.p.ir=-0.141275 -0.0752153
bus_5603.p[1].ii=-1.07956 -0.35871
Load1_bus5610.p.ii=1.08761 -0.00349495
Load1_bus5610.p.ir=-0.307987 0.0298329
line_5603_5610.n.vi=0.755154 -0.0356073
line_5603_5610.n.vr=-0.549284 0.0861278
bus_5603.p[1].ir=0.319053 -0.526451
line_5600_5603.p.ir=0.0865798 -0.246488
line_5600_5603.p.vi=0.751964 -0.0303428
line_5600_5603.p.ii=-0.569866 -0.139204
line_5600_5603.p.vr=-0.560079 0.0825407
bus_5600.n[3].ir=0.362556 -0.0322983
bus_5600.n[2].ii=-0.574933 -0.0198736
line_5600_5601.p.ii=0.214575 0.0422543
line_5600_5601.p.vr=-0.770476 0.0433097
line_5600_5601.p.ir=-0.299886 0.0282481
line_5600_5601.p.vi=0.649462 0.0377391
G4_bus3249.hYGOV.Velocity_Limiter.u=-0.000282063 0.00136781
G5_bus3249.hYGOV.Velocity_Limiter.u=-0.000282063 0.00136781
G6_bus3249.hYGOV.Velocity_Limiter.u=-0.000282063 0.00136781
G7_bus3249.hYGOV.Velocity_Limiter.u=-0.000282063 0.00136781
G1_bus3249.hYGOV.Velocity_Limiter.u=-0.000282063 0.00136781
G2_bus3249.hYGOV.Velocity_Limiter.u=-0.000282063 0.00136781
G1_bus3245.hYGOV.Velocity_Limiter.u=0.000135324 0.000327068
G1_bus5500.hYGOV.Velocity_Limiter.u=0.000465096 -0.00304501
G1_bus5600.hYGOV.Velocity_Limiter.u=0.000924008 -0.00871292
G2_bus5600.hYGOV.Velocity_Limiter.u=0.000924008 -0.00871292
G2_bus5300.hYGOV.Velocity_Limiter.u=0.000321294 -0.00552063
G3_bus6100.hYGOV.Velocity_Limiter.u=0.000375929 -0.00687459
G4_bus6100.hYGOV.Velocity_Limiter.u=0.000375929 -0.00687459
G5_bus6100.hYGOV.Velocity_Limiter.u=0.000375929 -0.00687459
G1_bus6100.hYGOV.Velocity_Limiter.u=0.000375929 -0.00687459
G1_bus6000.hYGOV.Velocity_Limiter.u=0.000577642 -0.00565409
G1_bus5400.hYGOV.Velocity_Limiter.u=0.000520241 -0.00465114
G2_bus5400.hYGOV.Velocity_Limiter.u=0.000520241 -0.00465114
G2_bus6100.hYGOV.Velocity_Limiter.u=0.000375929 -0.00687459
G1_bus5300.hYGOV.Velocity_Limiter.u=0.000321294 -0.00552063
G1_bus5100.hYGOV.Velocity_Limiter.u=0.000489823 -0.00106434
G1_bus6500.hYGOV.Velocity_Limiter.u=6.78586e-05 0.000337133
G2_bus6500.hYGOV.Velocity_Limiter.u=6.78586e-05 0.000337133
G3_bus6500.hYGOV.Velocity_Limiter.u=6.78586e-05 0.000337133
G4_bus6500.hYGOV.Velocity_Limiter.u=6.78586e-05 0.000337133
G2_bus6700.hYGOV.Velocity_Limiter.u=-0.00013519 0.000690525
G1_bus6700.hYGOV.Velocity_Limiter.u=-0.00013519 0.000690525
G1_bus3000.iEEET2.derivativeLag.u=3.16906 0.0927112
G2_bus3000.iEEET2.derivativeLag.u=3.16906 0.0927112
G3_bus3000.iEEET2.derivativeLag.u=3.16906 0.0927112
G1_bus3115.hYGOV.Velocity_Limiter.u=-0.000178297 0.00116191
G2_bus3115.hYGOV.Velocity_Limiter.u=-0.000178297 0.00116191
G3_bus3115.hYGOV.Velocity_Limiter.u=-0.000178297 0.00116191
G1_bus7100.hYGOV.Velocity_Limiter.u=-0.000356557 0.00107538
G2_bus7100.hYGOV.Velocity_Limiter.u=-0.000356557 0.00107538
G3_bus7100.hYGOV.Velocity_Limiter.u=-0.000356557 0.00107538
G1_bus7000.iEEET2.derivativeLag.u=1.78817 11.361
G2_bus7000.iEEET2.derivativeLag.u=1.78817 11.361
G3_bus7000.iEEET2.derivativeLag.u=1.78817 11.361
G4_bus7000.iEEET2.derivativeLag.u=1.78817 11.361
G5_bus7000.iEEET2.derivativeLag.u=1.78817 11.361
G6_bus7000.iEEET2.derivativeLag.u=1.78817 11.361
G7_bus7000.iEEET2.derivativeLag.u=1.78817 11.361
G8_bus7000.iEEET2.derivativeLag.u=1.78817 11.361
G9_bus7000.iEEET2.derivativeLag.u=1.78817 11.361
G3_bus3249.hYGOV.Velocity_Limiter.u=-0.000282063 0.00136781
  WARNING: You have many time events. This is probably due to fast sampling.
  Enable logging of event in Simulation/Setup/Debug/Events during simulation
   CPU-time for integration                : 9.66e+04 seconds
   CPU-time for one grid interval          : 1.4e+03 milliseconds
   CPU-time for initialization             : 0.545 seconds
   Number of result points                 : 69000
   Number of grid points                   : 69000
   Number of accepted steps                : 738143
   Number of f-evaluations (dynamics)      : 1279242
   Number of crossing function evaluations : 807149
   Number of Jacobian-evaluations          : 580097
   Number of model time events             : 68999
   Number of input time events             : 0
   Number of state events                  : 1
   Number of step events                   : 0
   Minimum integration stepsize            : 1e-05
   Maximum integration stepsize            : 0.00512
   Maximum integration order               : 2
Calling terminal section
... "dsfinal.txt" creating (final states)
